

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 10:11:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   887                           ;main.c: 804:     TRISB = 0xFF;
   888     05A0  30FF               	movlw	255
   889     05A1  008D               	movwf	13	;volatile
   890     05A2                     l1845:
   891                           
   892                           ;main.c: 805:     TRISD = 0xFF;
   893     05A2  30FF               	movlw	255
   894     05A3  008F               	movwf	15	;volatile
   895                           
   896                           ;main.c: 807:     ANSELA = 0x00;
   897     05A4  0023               	movlb	3	; select bank3
   898     05A5  018C               	clrf	12	;volatile
   899                           
   900                           ;main.c: 808:     ANSELB = 0x00;
   901     05A6  018D               	clrf	13	;volatile
   902                           
   903                           ;main.c: 809:     ANSELD = 0x00;
   904     05A7  018F               	clrf	15	;volatile
   905     05A8                     l1847:
   906                           
   907                           ;main.c: 811:     LATAbits.LATA2 = 1;
   908     05A8  0022               	movlb	2	; select bank2
   909     05A9  150C               	bsf	12,2	;volatile
   910     05AA                     l1849:
   911                           
   912                           ;main.c: 812:     LATAbits.LATA1 = 1;
   913     05AA  148C               	bsf	12,1	;volatile
   914     05AB                     l1851:
   915                           
   916                           ;main.c: 813:     LATAbits.LATA0 = 1;
   917     05AB  140C               	bsf	12,0	;volatile
   918     05AC                     l1853:
   919                           
   920                           ;main.c: 815:     Nibble1 = (PORTD & 0x0F);
   921     05AC  0020               	movlb	0	; select bank0
   922     05AD  080F               	movf	15,w	;volatile
   923     05AE  390F               	andlw	15
   924     05AF  00F9               	movwf	??_calculadoraP12P13
   925     05B0  01FA               	clrf	??_calculadoraP12P13+1
   926     05B1  0879               	movf	??_calculadoraP12P13,w
   927     05B2  00B3               	movwf	_Nibble1
   928     05B3  087A               	movf	??_calculadoraP12P13+1,w
   929     05B4  00B4               	movwf	_Nibble1+1
   930     05B5                     l1855:
   931                           
   932                           ;main.c: 816:     Nibble2 = ((PORTD & 0xF0) >> 4);
   933     05B5  080F               	movf	15,w	;volatile
   934     05B6  00F9               	movwf	??_calculadoraP12P13
   935     05B7  3004               	movlw	4
   936     05B8                     u1265:
   937     05B8  36F9               	lsrf	??_calculadoraP12P13,f
   938     05B9  0B89               	decfsz	9,f
   939     05BA  2DB8               	goto	u1265
   940     05BB  0879               	movf	??_calculadoraP12P13,w
   941     05BC  390F               	andlw	15
   942     05BD  00FA               	movwf	??_calculadoraP12P13+1
   943     05BE  01FB               	clrf	??_calculadoraP12P13+2
   944     05BF  087A               	movf	??_calculadoraP12P13+1,w
   945     05C0  00B1               	movwf	_Nibble2
   946     05C1  087B               	movf	??_calculadoraP12P13+2,w
   947     05C2  00B2               	movwf	_Nibble2+1
   948     05C3                     l1857:
   949                           
   950                           ;main.c: 818:     if (PORTBbits.RB0 == 1) {
   951     05C3  1C0D               	btfss	13,0	;volatile
   952     05C4  2DC6               	goto	u1271
   953     05C5  2DC7               	goto	u1270
   954     05C6                     u1271:
   955     05C6  2E49               	goto	l1899
   956     05C7                     u1270:
   957     05C7                     l1859:
   958                           
   959                           ;main.c: 819:         numero = Nibble1 + Nibble2;
   960     05C7  0831               	movf	_Nibble2,w
   961     05C8  0733               	addwf	_Nibble1,w
   962     05C9  00A2               	movwf	_numero
   963     05CA  0832               	movf	_Nibble2+1,w
   964     05CB  3D34               	addwfc	_Nibble1+1,w
   965     05CC  00A3               	movwf	_numero+1
   966     05CD                     l1861:
   967                           
   968                           ;main.c: 821:         centena = numero / 100;
   969     05CD  3064               	movlw	100
   970     05CE  00F0               	movwf	___awdiv@divisor
   971     05CF  3000               	movlw	0
   972     05D0  00F1               	movwf	___awdiv@divisor+1
   973     05D1  0823               	movf	_numero+1,w
   974     05D2  00F3               	movwf	___awdiv@dividend+1
   975     05D3  0822               	movf	_numero,w
   976     05D4  00F2               	movwf	___awdiv@dividend
   977     05D5  3184  24B7  3185   	fcall	___awdiv
   978     05D8  0871               	movf	?___awdiv+1,w
   979     05D9  0020               	movlb	0	; select bank0
   980     05DA  00A5               	movwf	_centena+1
   981     05DB  0870               	movf	?___awdiv,w
   982     05DC  00A4               	movwf	_centena
   983     05DD                     l1863:
   984                           
   985                           ;main.c: 822:         residuo = numero % 100;
   986     05DD  3064               	movlw	100
   987     05DE  00F0               	movwf	___awmod@divisor
   988     05DF  3000               	movlw	0
   989     05E0  00F1               	movwf	___awmod@divisor+1
   990     05E1  0823               	movf	_numero+1,w
   991     05E2  00F3               	movwf	___awmod@dividend+1
   992     05E3  0822               	movf	_numero,w
   993     05E4  00F2               	movwf	___awmod@dividend
   994     05E5  3184  2464  3185   	fcall	___awmod
   995     05E8  0871               	movf	?___awmod+1,w
   996     05E9  0020               	movlb	0	; select bank0
   997     05EA  00A1               	movwf	_residuo+1
   998     05EB  0870               	movf	?___awmod,w
   999     05EC  00A0               	movwf	_residuo
  1000     05ED                     l1865:
  1001                           
  1002                           ;main.c: 824:         decena = residuo / 10;
  1003     05ED  300A               	movlw	10
  1004     05EE  00F0               	movwf	___awdiv@divisor
  1005     05EF  3000               	movlw	0
  1006     05F0  00F1               	movwf	___awdiv@divisor+1
  1007     05F1  0821               	movf	_residuo+1,w
  1008     05F2  00F3               	movwf	___awdiv@dividend+1
  1009     05F3  0820               	movf	_residuo,w
  1010     05F4  00F2               	movwf	___awdiv@dividend
  1011     05F5  3184  24B7  3185   	fcall	___awdiv
  1012     05F8  0871               	movf	?___awdiv+1,w
  1013     05F9  0020               	movlb	0	; select bank0
  1014     05FA  00A7               	movwf	_decena+1
  1015     05FB  0870               	movf	?___awdiv,w
  1016     05FC  00A6               	movwf	_decena
  1017     05FD                     l1867:
  1018                           
  1019                           ;main.c: 825:         unidad = residuo % 10;
  1020     05FD  300A               	movlw	10
  1021     05FE  00F0               	movwf	___awmod@divisor
  1022     05FF  3000               	movlw	0
  1023     0600  00F1               	movwf	___awmod@divisor+1
  1024     0601  0821               	movf	_residuo+1,w
  1025     0602  00F3               	movwf	___awmod@dividend+1
  1026     0603  0820               	movf	_residuo,w
  1027     0604  00F2               	movwf	___awmod@dividend
  1028     0605  3184  2464  3185   	fcall	___awmod
  1029     0608  0871               	movf	?___awmod+1,w
  1030     0609  0020               	movlb	0	; select bank0
  1031     060A  00A9               	movwf	_unidad+1
  1032     060B  0870               	movf	?___awmod,w
  1033     060C  00A8               	movwf	_unidad
  1034     060D                     l1869:
  1035                           
  1036                           ;main.c: 827:         LATAbits.LATA2 = 0;
  1037     060D  0022               	movlb	2	; select bank2
  1038     060E  110C               	bcf	12,2	;volatile
  1039     060F                     l1871:
  1040                           
  1041                           ;main.c: 828:         LATAbits.LATA1 = 1;
  1042     060F  148C               	bsf	12,1	;volatile
  1043     0610                     l1873:
  1044                           
  1045                           ;main.c: 829:         LATAbits.LATA0 = 1;
  1046     0610  140C               	bsf	12,0	;volatile
  1047     0611                     l1875:
  1048                           
  1049                           ;main.c: 830:         display_cc(unidad);
  1050     0611  0020               	movlb	0	; select bank0
  1051     0612  0829               	movf	_unidad+1,w
  1052     0613  00F1               	movwf	display_cc@dig+1
  1053     0614  0828               	movf	_unidad,w
  1054     0615  00F0               	movwf	display_cc@dig
  1055     0616  3185  2516  3185   	fcall	_display_cc
  1056     0619                     l1877:
  1057                           
  1058                           ;main.c: 831:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1059     0619  3007               	movlw	7
  1060     061A  00F9               	movwf	??_calculadoraP12P13
  1061     061B  307D               	movlw	125
  1062     061C                     u1727:
  1063     061C  0B89               	decfsz	9,f
  1064     061D  2E1C               	goto	u1727
  1065     061E  0BF9               	decfsz	??_calculadoraP12P13,f
  1066     061F  2E1C               	goto	u1727
  1067     0620  0000               	nop
  1068     0621                     l1879:
  1069                           
  1070                           ;main.c: 833:         LATAbits.LATA2 = 1;
  1071     0621  0022               	movlb	2	; select bank2
  1072     0622  150C               	bsf	12,2	;volatile
  1073     0623                     l1881:
  1074                           
  1075                           ;main.c: 834:         LATAbits.LATA1 = 0;
  1076     0623  108C               	bcf	12,1	;volatile
  1077     0624                     l1883:
  1078                           
  1079                           ;main.c: 835:         LATAbits.LATA0 = 1;
  1080     0624  140C               	bsf	12,0	;volatile
  1081     0625                     l1885:
  1082                           
  1083                           ;main.c: 836:         display_cc(decena);
  1084     0625  0020               	movlb	0	; select bank0
  1085     0626  0827               	movf	_decena+1,w
  1086     0627  00F1               	movwf	display_cc@dig+1
  1087     0628  0826               	movf	_decena,w
  1088     0629  00F0               	movwf	display_cc@dig
  1089     062A  3185  2516  3185   	fcall	_display_cc
  1090     062D                     l1887:
  1091                           
  1092                           ;main.c: 837:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1093     062D  3007               	movlw	7
  1094     062E  00F9               	movwf	??_calculadoraP12P13
  1095     062F  307D               	movlw	125
  1096     0630                     u1737:
  1097     0630  0B89               	decfsz	9,f
  1098     0631  2E30               	goto	u1737
  1099     0632  0BF9               	decfsz	??_calculadoraP12P13,f
  1100     0633  2E30               	goto	u1737
  1101     0634  0000               	nop
  1102     0635                     l1889:
  1103                           
  1104                           ;main.c: 839:         LATAbits.LATA2 = 1;
  1105     0635  0022               	movlb	2	; select bank2
  1106     0636  150C               	bsf	12,2	;volatile
  1107     0637                     l1891:
  1108                           
  1109                           ;main.c: 840:         LATAbits.LATA1 = 1;
  1110     0637  148C               	bsf	12,1	;volatile
  1111     0638                     l1893:
  1112                           
  1113                           ;main.c: 841:         LATAbits.LATA0 = 0;
  1114     0638  100C               	bcf	12,0	;volatile
  1115     0639                     l1895:
  1116                           
  1117                           ;main.c: 842:         display_cc(centena);
  1118     0639  0020               	movlb	0	; select bank0
  1119     063A  0825               	movf	_centena+1,w
  1120     063B  00F1               	movwf	display_cc@dig+1
  1121     063C  0824               	movf	_centena,w
  1122     063D  00F0               	movwf	display_cc@dig
  1123     063E  3185  2516  3185   	fcall	_display_cc
  1124     0641                     l1897:
  1125                           
  1126                           ;main.c: 843:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1127     0641  3007               	movlw	7
  1128     0642  00F9               	movwf	??_calculadoraP12P13
  1129     0643  307D               	movlw	125
  1130     0644                     u1747:
  1131     0644  0B89               	decfsz	9,f
  1132     0645  2E44               	goto	u1747
  1133     0646  0BF9               	decfsz	??_calculadoraP12P13,f
  1134     0647  2E44               	goto	u1747
  1135     0648  0000               	nop
  1136     0649                     l1899:
  1137                           
  1138                           ;main.c: 847:     if (PORTBbits.RB1 == 1) {
  1139     0649  0020               	movlb	0	; select bank0
  1140     064A  1C8D               	btfss	13,1	;volatile
  1141     064B  2E4D               	goto	u1281
  1142     064C  2E4E               	goto	u1280
  1143     064D                     u1281:
  1144     064D  2ED0               	goto	l1941
  1145     064E                     u1280:
  1146     064E                     l1901:
  1147                           
  1148                           ;main.c: 848:         numero = Nibble1 - Nibble2;
  1149     064E  0831               	movf	_Nibble2,w
  1150     064F  0233               	subwf	_Nibble1,w
  1151     0650  00A2               	movwf	_numero
  1152     0651  0832               	movf	_Nibble2+1,w
  1153     0652  3B34               	subwfb	_Nibble1+1,w
  1154     0653  00A3               	movwf	_numero+1
  1155     0654                     l1903:
  1156                           
  1157                           ;main.c: 850:         centena = numero / 100;
  1158     0654  3064               	movlw	100
  1159     0655  00F0               	movwf	___awdiv@divisor
  1160     0656  3000               	movlw	0
  1161     0657  00F1               	movwf	___awdiv@divisor+1
  1162     0658  0823               	movf	_numero+1,w
  1163     0659  00F3               	movwf	___awdiv@dividend+1
  1164     065A  0822               	movf	_numero,w
  1165     065B  00F2               	movwf	___awdiv@dividend
  1166     065C  3184  24B7  3185   	fcall	___awdiv
  1167     065F  0871               	movf	?___awdiv+1,w
  1168     0660  0020               	movlb	0	; select bank0
  1169     0661  00A5               	movwf	_centena+1
  1170     0662  0870               	movf	?___awdiv,w
  1171     0663  00A4               	movwf	_centena
  1172     0664                     l1905:
  1173                           
  1174                           ;main.c: 851:         residuo = numero % 100;
  1175     0664  3064               	movlw	100
  1176     0665  00F0               	movwf	___awmod@divisor
  1177     0666  3000               	movlw	0
  1178     0667  00F1               	movwf	___awmod@divisor+1
  1179     0668  0823               	movf	_numero+1,w
  1180     0669  00F3               	movwf	___awmod@dividend+1
  1181     066A  0822               	movf	_numero,w
  1182     066B  00F2               	movwf	___awmod@dividend
  1183     066C  3184  2464  3185   	fcall	___awmod
  1184     066F  0871               	movf	?___awmod+1,w
  1185     0670  0020               	movlb	0	; select bank0
  1186     0671  00A1               	movwf	_residuo+1
  1187     0672  0870               	movf	?___awmod,w
  1188     0673  00A0               	movwf	_residuo
  1189     0674                     l1907:
  1190                           
  1191                           ;main.c: 853:         decena = residuo / 10;
  1192     0674  300A               	movlw	10
  1193     0675  00F0               	movwf	___awdiv@divisor
  1194     0676  3000               	movlw	0
  1195     0677  00F1               	movwf	___awdiv@divisor+1
  1196     0678  0821               	movf	_residuo+1,w
  1197     0679  00F3               	movwf	___awdiv@dividend+1
  1198     067A  0820               	movf	_residuo,w
  1199     067B  00F2               	movwf	___awdiv@dividend
  1200     067C  3184  24B7  3185   	fcall	___awdiv
  1201     067F  0871               	movf	?___awdiv+1,w
  1202     0680  0020               	movlb	0	; select bank0
  1203     0681  00A7               	movwf	_decena+1
  1204     0682  0870               	movf	?___awdiv,w
  1205     0683  00A6               	movwf	_decena
  1206     0684                     l1909:
  1207                           
  1208                           ;main.c: 854:         unidad = residuo % 10;
  1209     0684  300A               	movlw	10
  1210     0685  00F0               	movwf	___awmod@divisor
  1211     0686  3000               	movlw	0
  1212     0687  00F1               	movwf	___awmod@divisor+1
  1213     0688  0821               	movf	_residuo+1,w
  1214     0689  00F3               	movwf	___awmod@dividend+1
  1215     068A  0820               	movf	_residuo,w
  1216     068B  00F2               	movwf	___awmod@dividend
  1217     068C  3184  2464  3185   	fcall	___awmod
  1218     068F  0871               	movf	?___awmod+1,w
  1219     0690  0020               	movlb	0	; select bank0
  1220     0691  00A9               	movwf	_unidad+1
  1221     0692  0870               	movf	?___awmod,w
  1222     0693  00A8               	movwf	_unidad
  1223     0694                     l1911:
  1224                           
  1225                           ;main.c: 856:         LATAbits.LATA2 = 0;
  1226     0694  0022               	movlb	2	; select bank2
  1227     0695  110C               	bcf	12,2	;volatile
  1228     0696                     l1913:
  1229                           
  1230                           ;main.c: 857:         LATAbits.LATA1 = 1;
  1231     0696  148C               	bsf	12,1	;volatile
  1232     0697                     l1915:
  1233                           
  1234                           ;main.c: 858:         LATAbits.LATA0 = 1;
  1235     0697  140C               	bsf	12,0	;volatile
  1236     0698                     l1917:
  1237                           
  1238                           ;main.c: 859:         display_cc(unidad);
  1239     0698  0020               	movlb	0	; select bank0
  1240     0699  0829               	movf	_unidad+1,w
  1241     069A  00F1               	movwf	display_cc@dig+1
  1242     069B  0828               	movf	_unidad,w
  1243     069C  00F0               	movwf	display_cc@dig
  1244     069D  3185  2516  3185   	fcall	_display_cc
  1245     06A0                     l1919:
  1246                           
  1247                           ;main.c: 860:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1248     06A0  3007               	movlw	7
  1249     06A1  00F9               	movwf	??_calculadoraP12P13
  1250     06A2  307D               	movlw	125
  1251     06A3                     u1757:
  1252     06A3  0B89               	decfsz	9,f
  1253     06A4  2EA3               	goto	u1757
  1254     06A5  0BF9               	decfsz	??_calculadoraP12P13,f
  1255     06A6  2EA3               	goto	u1757
  1256     06A7  0000               	nop
  1257     06A8                     l1921:
  1258                           
  1259                           ;main.c: 862:         LATAbits.LATA2 = 1;
  1260     06A8  0022               	movlb	2	; select bank2
  1261     06A9  150C               	bsf	12,2	;volatile
  1262     06AA                     l1923:
  1263                           
  1264                           ;main.c: 863:         LATAbits.LATA1 = 0;
  1265     06AA  108C               	bcf	12,1	;volatile
  1266     06AB                     l1925:
  1267                           
  1268                           ;main.c: 864:         LATAbits.LATA0 = 1;
  1269     06AB  140C               	bsf	12,0	;volatile
  1270     06AC                     l1927:
  1271                           
  1272                           ;main.c: 865:         display_cc(decena);
  1273     06AC  0020               	movlb	0	; select bank0
  1274     06AD  0827               	movf	_decena+1,w
  1275     06AE  00F1               	movwf	display_cc@dig+1
  1276     06AF  0826               	movf	_decena,w
  1277     06B0  00F0               	movwf	display_cc@dig
  1278     06B1  3185  2516  3185   	fcall	_display_cc
  1279     06B4                     l1929:
  1280                           
  1281                           ;main.c: 866:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1282     06B4  3007               	movlw	7
  1283     06B5  00F9               	movwf	??_calculadoraP12P13
  1284     06B6  307D               	movlw	125
  1285     06B7                     u1767:
  1286     06B7  0B89               	decfsz	9,f
  1287     06B8  2EB7               	goto	u1767
  1288     06B9  0BF9               	decfsz	??_calculadoraP12P13,f
  1289     06BA  2EB7               	goto	u1767
  1290     06BB  0000               	nop
  1291     06BC                     l1931:
  1292                           
  1293                           ;main.c: 868:         LATAbits.LATA2 = 1;
  1294     06BC  0022               	movlb	2	; select bank2
  1295     06BD  150C               	bsf	12,2	;volatile
  1296     06BE                     l1933:
  1297                           
  1298                           ;main.c: 869:         LATAbits.LATA1 = 1;
  1299     06BE  148C               	bsf	12,1	;volatile
  1300     06BF                     l1935:
  1301                           
  1302                           ;main.c: 870:         LATAbits.LATA0 = 0;
  1303     06BF  100C               	bcf	12,0	;volatile
  1304     06C0                     l1937:
  1305                           
  1306                           ;main.c: 871:         display_cc(centena);
  1307     06C0  0020               	movlb	0	; select bank0
  1308     06C1  0825               	movf	_centena+1,w
  1309     06C2  00F1               	movwf	display_cc@dig+1
  1310     06C3  0824               	movf	_centena,w
  1311     06C4  00F0               	movwf	display_cc@dig
  1312     06C5  3185  2516  3185   	fcall	_display_cc
  1313     06C8                     l1939:
  1314                           
  1315                           ;main.c: 872:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1316     06C8  3007               	movlw	7
  1317     06C9  00F9               	movwf	??_calculadoraP12P13
  1318     06CA  307D               	movlw	125
  1319     06CB                     u1777:
  1320     06CB  0B89               	decfsz	9,f
  1321     06CC  2ECB               	goto	u1777
  1322     06CD  0BF9               	decfsz	??_calculadoraP12P13,f
  1323     06CE  2ECB               	goto	u1777
  1324     06CF  0000               	nop
  1325     06D0                     l1941:
  1326                           
  1327                           ;main.c: 876:     if (PORTBbits.RB2 == 1) {
  1328     06D0  0020               	movlb	0	; select bank0
  1329     06D1  1D0D               	btfss	13,2	;volatile
  1330     06D2  2ED4               	goto	u1291
  1331     06D3  2ED5               	goto	u1290
  1332     06D4                     u1291:
  1333     06D4  2F61               	goto	l1975
  1334     06D5                     u1290:
  1335     06D5                     l1943:
  1336                           
  1337                           ;main.c: 877:         numero = Nibble1 * Nibble2;
  1338     06D5  0834               	movf	_Nibble1+1,w
  1339     06D6  00F1               	movwf	___wmul@multiplier+1
  1340     06D7  0833               	movf	_Nibble1,w
  1341     06D8  00F0               	movwf	___wmul@multiplier
  1342     06D9  0832               	movf	_Nibble2+1,w
  1343     06DA  00F3               	movwf	___wmul@multiplicand+1
  1344     06DB  0831               	movf	_Nibble2,w
  1345     06DC  00F2               	movwf	___wmul@multiplicand
  1346     06DD  3184  2445  3185   	fcall	___wmul
  1347     06E0  0871               	movf	?___wmul+1,w
  1348     06E1  0020               	movlb	0	; select bank0
  1349     06E2  00A3               	movwf	_numero+1
  1350     06E3  0870               	movf	?___wmul,w
  1351     06E4  00A2               	movwf	_numero
  1352                           
  1353                           ;main.c: 879:         centena = numero / 100;
  1354     06E5  3064               	movlw	100
  1355     06E6  00F0               	movwf	___awdiv@divisor
  1356     06E7  3000               	movlw	0
  1357     06E8  00F1               	movwf	___awdiv@divisor+1
  1358     06E9  0823               	movf	_numero+1,w
  1359     06EA  00F3               	movwf	___awdiv@dividend+1
  1360     06EB  0822               	movf	_numero,w
  1361     06EC  00F2               	movwf	___awdiv@dividend
  1362     06ED  3184  24B7  3185   	fcall	___awdiv
  1363     06F0  0871               	movf	?___awdiv+1,w
  1364     06F1  0020               	movlb	0	; select bank0
  1365     06F2  00A5               	movwf	_centena+1
  1366     06F3  0870               	movf	?___awdiv,w
  1367     06F4  00A4               	movwf	_centena
  1368                           
  1369                           ;main.c: 880:         residuo = numero % 100;
  1370     06F5  3064               	movlw	100
  1371     06F6  00F0               	movwf	___awmod@divisor
  1372     06F7  3000               	movlw	0
  1373     06F8  00F1               	movwf	___awmod@divisor+1
  1374     06F9  0823               	movf	_numero+1,w
  1375     06FA  00F3               	movwf	___awmod@dividend+1
  1376     06FB  0822               	movf	_numero,w
  1377     06FC  00F2               	movwf	___awmod@dividend
  1378     06FD  3184  2464  3185   	fcall	___awmod
  1379     0700  0871               	movf	?___awmod+1,w
  1380     0701  0020               	movlb	0	; select bank0
  1381     0702  00A1               	movwf	_residuo+1
  1382     0703  0870               	movf	?___awmod,w
  1383     0704  00A0               	movwf	_residuo
  1384                           
  1385                           ;main.c: 882:         decena = residuo / 10;
  1386     0705  300A               	movlw	10
  1387     0706  00F0               	movwf	___awdiv@divisor
  1388     0707  3000               	movlw	0
  1389     0708  00F1               	movwf	___awdiv@divisor+1
  1390     0709  0821               	movf	_residuo+1,w
  1391     070A  00F3               	movwf	___awdiv@dividend+1
  1392     070B  0820               	movf	_residuo,w
  1393     070C  00F2               	movwf	___awdiv@dividend
  1394     070D  3184  24B7  3185   	fcall	___awdiv
  1395     0710  0871               	movf	?___awdiv+1,w
  1396     0711  0020               	movlb	0	; select bank0
  1397     0712  00A7               	movwf	_decena+1
  1398     0713  0870               	movf	?___awdiv,w
  1399     0714  00A6               	movwf	_decena
  1400                           
  1401                           ;main.c: 883:         unidad = residuo % 10;
  1402     0715  300A               	movlw	10
  1403     0716  00F0               	movwf	___awmod@divisor
  1404     0717  3000               	movlw	0
  1405     0718  00F1               	movwf	___awmod@divisor+1
  1406     0719  0821               	movf	_residuo+1,w
  1407     071A  00F3               	movwf	___awmod@dividend+1
  1408     071B  0820               	movf	_residuo,w
  1409     071C  00F2               	movwf	___awmod@dividend
  1410     071D  3184  2464  3185   	fcall	___awmod
  1411     0720  0871               	movf	?___awmod+1,w
  1412     0721  0020               	movlb	0	; select bank0
  1413     0722  00A9               	movwf	_unidad+1
  1414     0723  0870               	movf	?___awmod,w
  1415     0724  00A8               	movwf	_unidad
  1416     0725                     l1945:
  1417                           
  1418                           ;main.c: 885:         LATAbits.LATA2 = 0;
  1419     0725  0022               	movlb	2	; select bank2
  1420     0726  110C               	bcf	12,2	;volatile
  1421     0727                     l1947:
  1422                           
  1423                           ;main.c: 886:         LATAbits.LATA1 = 1;
  1424     0727  148C               	bsf	12,1	;volatile
  1425     0728                     l1949:
  1426                           
  1427                           ;main.c: 887:         LATAbits.LATA0 = 1;
  1428     0728  140C               	bsf	12,0	;volatile
  1429     0729                     l1951:
  1430                           
  1431                           ;main.c: 888:         display_cc(unidad);
  1432     0729  0020               	movlb	0	; select bank0
  1433     072A  0829               	movf	_unidad+1,w
  1434     072B  00F1               	movwf	display_cc@dig+1
  1435     072C  0828               	movf	_unidad,w
  1436     072D  00F0               	movwf	display_cc@dig
  1437     072E  3185  2516  3185   	fcall	_display_cc
  1438     0731                     l1953:
  1439                           
  1440                           ;main.c: 889:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1441     0731  3007               	movlw	7
  1442     0732  00F9               	movwf	??_calculadoraP12P13
  1443     0733  307D               	movlw	125
  1444     0734                     u1787:
  1445     0734  0B89               	decfsz	9,f
  1446     0735  2F34               	goto	u1787
  1447     0736  0BF9               	decfsz	??_calculadoraP12P13,f
  1448     0737  2F34               	goto	u1787
  1449     0738  0000               	nop
  1450     0739                     l1955:
  1451                           
  1452                           ;main.c: 891:         LATAbits.LATA2 = 1;
  1453     0739  0022               	movlb	2	; select bank2
  1454     073A  150C               	bsf	12,2	;volatile
  1455     073B                     l1957:
  1456                           
  1457                           ;main.c: 892:         LATAbits.LATA1 = 0;
  1458     073B  108C               	bcf	12,1	;volatile
  1459     073C                     l1959:
  1460                           
  1461                           ;main.c: 893:         LATAbits.LATA0 = 1;
  1462     073C  140C               	bsf	12,0	;volatile
  1463     073D                     l1961:
  1464                           
  1465                           ;main.c: 894:         display_cc(decena);
  1466     073D  0020               	movlb	0	; select bank0
  1467     073E  0827               	movf	_decena+1,w
  1468     073F  00F1               	movwf	display_cc@dig+1
  1469     0740  0826               	movf	_decena,w
  1470     0741  00F0               	movwf	display_cc@dig
  1471     0742  3185  2516  3185   	fcall	_display_cc
  1472     0745                     l1963:
  1473                           
  1474                           ;main.c: 895:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1475     0745  3007               	movlw	7
  1476     0746  00F9               	movwf	??_calculadoraP12P13
  1477     0747  307D               	movlw	125
  1478     0748                     u1797:
  1479     0748  0B89               	decfsz	9,f
  1480     0749  2F48               	goto	u1797
  1481     074A  0BF9               	decfsz	??_calculadoraP12P13,f
  1482     074B  2F48               	goto	u1797
  1483     074C  0000               	nop
  1484     074D                     l1965:
  1485                           
  1486                           ;main.c: 897:         LATAbits.LATA2 = 1;
  1487     074D  0022               	movlb	2	; select bank2
  1488     074E  150C               	bsf	12,2	;volatile
  1489     074F                     l1967:
  1490                           
  1491                           ;main.c: 898:         LATAbits.LATA1 = 1;
  1492     074F  148C               	bsf	12,1	;volatile
  1493     0750                     l1969:
  1494                           
  1495                           ;main.c: 899:         LATAbits.LATA0 = 0;
  1496     0750  100C               	bcf	12,0	;volatile
  1497     0751                     l1971:
  1498                           
  1499                           ;main.c: 900:         display_cc(centena);
  1500     0751  0020               	movlb	0	; select bank0
  1501     0752  0825               	movf	_centena+1,w
  1502     0753  00F1               	movwf	display_cc@dig+1
  1503     0754  0824               	movf	_centena,w
  1504     0755  00F0               	movwf	display_cc@dig
  1505     0756  3185  2516  3185   	fcall	_display_cc
  1506     0759                     l1973:
  1507                           
  1508                           ;main.c: 901:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1509     0759  3007               	movlw	7
  1510     075A  00F9               	movwf	??_calculadoraP12P13
  1511     075B  307D               	movlw	125
  1512     075C                     u1807:
  1513     075C  0B89               	decfsz	9,f
  1514     075D  2F5C               	goto	u1807
  1515     075E  0BF9               	decfsz	??_calculadoraP12P13,f
  1516     075F  2F5C               	goto	u1807
  1517     0760  0000               	nop
  1518     0761                     l1975:
  1519                           
  1520                           ;main.c: 905:     if (PORTBbits.RB3 == 1) {
  1521     0761  0020               	movlb	0	; select bank0
  1522     0762  1D8D               	btfss	13,3	;volatile
  1523     0763  2F65               	goto	u1301
  1524     0764  2F66               	goto	u1300
  1525     0765                     u1301:
